ItemsetSize,Items,Support
5,"attr_1,attr_18,attr_21,attr_24,attr_27",0.402778
5,"attr_1,attr_18,attr_21,attr_24,attr_43",0.402778
5,"attr_1,attr_18,attr_21,attr_24,attr_31",0.458333
5,"attr_1,attr_18,attr_21,attr_24,attr_29",0.430556
5,"attr_1,attr_18,attr_21,attr_27,attr_31",0.458333
5,"attr_1,attr_18,attr_21,attr_27,attr_29",0.444444
5,"attr_1,attr_18,attr_21,attr_28,attr_31",0.444444
5,"attr_1,attr_18,attr_21,attr_28,attr_29",0.416667
5,"attr_1,attr_18,attr_21,attr_31,attr_41",0.416667
5,"attr_1,attr_18,attr_24,attr_27,attr_31",0.402778
5,"attr_1,attr_21,attr_24,attr_27,attr_31",0.402778
5,"attr_1,attr_17,attr_24,attr_27,attr_31",0.402778
5,"attr_1,attr_15,attr_16,attr_27,attr_31",0.416667
5,"attr_1,attr_15,attr_16,attr_27,attr_29",0.402778
5,"attr_1,attr_16,attr_24,attr_27,attr_31",0.402778
5,"attr_23,attr_24,attr_27,attr_31,attr_41",0.402778
5,"attr_23,attr_24,attr_27,attr_29,attr_41",0.402778
5,"attr_18,attr_25,attr_27,attr_28,attr_31",0.430556
5,"attr_18,attr_25,attr_27,attr_28,attr_29",0.430556
5,"attr_18,attr_25,attr_27,attr_31,attr_41",0.472222
5,"attr_18,attr_25,attr_27,attr_29,attr_41",0.444444
5,"attr_18,attr_25,attr_28,attr_31,attr_41",0.416667
5,"attr_18,attr_21,attr_30,attr_31,attr_41",0.500000
5,"attr_18,attr_21,attr_22,attr_24,attr_27",0.444444
5,"attr_18,attr_21,attr_22,attr_24,attr_43",0.444444
5,"attr_18,attr_21,attr_22,attr_24,attr_28",0.402778
5,"attr_18,attr_21,attr_22,attr_24,attr_31",0.486111
5,"attr_18,attr_21,attr_22,attr_24,attr_29",0.472222
5,"attr_18,attr_21,attr_22,attr_24,attr_41",0.416667
5,"attr_18,attr_21,attr_22,attr_27,attr_43",0.458333
5,"attr_18,attr_21,attr_22,attr_27,attr_28",0.430556
5,"attr_18,attr_21,attr_22,attr_27,attr_31",0.513889
5,"attr_18,attr_21,attr_22,attr_27,attr_29",0.513889
5,"attr_18,attr_21,attr_22,attr_27,attr_41",0.444444
5,"attr_18,attr_21,attr_22,attr_28,attr_31",0.486111
5,"attr_18,attr_21,attr_22,attr_28,attr_29",0.458333
5,"attr_18,attr_21,attr_22,attr_28,attr_41",0.416667
5,"attr_18,attr_21,attr_22,attr_31,attr_41",0.513889
5,"attr_18,attr_21,attr_22,attr_29,attr_41",0.486111
5,"attr_18,attr_21,attr_24,attr_27,attr_43",0.680556
5,"attr_18,attr_21,attr_24,attr_27,attr_28",0.541667
5,"attr_18,attr_21,attr_24,attr_27,attr_38",0.430556
5,"attr_18,attr_21,attr_24,attr_27,attr_31",0.680556
5,"attr_18,attr_21,attr_24,attr_27,attr_29",0.722222
5,"attr_18,attr_21,attr_24,attr_27,attr_41",0.583333
5,"attr_18,attr_21,attr_24,attr_28,attr_31",0.555556
5,"attr_18,attr_21,attr_24,attr_28,attr_29",0.541667
5,"attr_18,attr_21,attr_24,attr_28,attr_41",0.472222
5,"attr_18,attr_21,attr_24,attr_38,attr_41",0.402778
5,"attr_18,attr_21,attr_24,attr_31,attr_41",0.625000
5,"attr_18,attr_21,attr_24,attr_26,attr_29",0.430556
5,"attr_18,attr_21,attr_24,attr_29,attr_41",0.611111
5,"attr_18,attr_21,attr_27,attr_28,attr_31",0.597222
5,"attr_18,attr_21,attr_27,attr_28,attr_29",0.597222
5,"attr_18,attr_21,attr_27,attr_28,attr_41",0.500000
5,"attr_18,attr_21,attr_27,attr_38,attr_41",0.416667
5,"attr_18,attr_21,attr_27,attr_31,attr_41",0.652778
5,"attr_18,attr_21,attr_27,attr_29,attr_41",0.638889
5,"attr_18,attr_21,attr_28,attr_31,attr_41",0.541667
5,"attr_18,attr_21,attr_28,attr_29,attr_41",0.513889
5,"attr_18,attr_21,attr_26,attr_29,attr_41",0.402778
5,"attr_18,attr_22,attr_24,attr_27,attr_31",0.430556
5,"attr_18,attr_22,attr_24,attr_27,attr_29",0.444444
5,"attr_18,attr_22,attr_24,attr_28,attr_31",0.430556
5,"attr_18,attr_22,attr_24,attr_28,attr_29",0.416667
5,"attr_18,attr_22,attr_24,attr_31,attr_41",0.444444
5,"attr_18,attr_22,attr_24,attr_29,attr_41",0.416667
5,"attr_18,attr_22,attr_27,attr_28,attr_31",0.430556
5,"attr_18,attr_22,attr_27,attr_28,attr_29",0.430556
5,"attr_18,attr_22,attr_27,attr_31,attr_41",0.444444
5,"attr_18,attr_22,attr_27,attr_29,attr_41",0.430556
5,"attr_18,attr_22,attr_28,attr_31,attr_41",0.444444
5,"attr_18,attr_22,attr_28,attr_29,attr_41",0.416667
5,"attr_18,attr_24,attr_27,attr_28,attr_31",0.513889
5,"attr_18,attr_24,attr_27,attr_28,attr_29",0.527778
5,"attr_18,attr_24,attr_27,attr_28,attr_41",0.430556
5,"attr_18,attr_24,attr_27,attr_31,attr_41",0.569444
5,"attr_18,attr_24,attr_27,attr_29,attr_41",0.555556
5,"attr_18,attr_24,attr_28,attr_31,attr_41",0.486111
5,"attr_18,attr_24,attr_28,attr_29,attr_41",0.458333
5,"attr_18,attr_27,attr_28,attr_31,attr_41",0.486111
5,"attr_18,attr_27,attr_28,attr_29,attr_41",0.472222
5,"attr_14,attr_21,attr_24,attr_27,attr_43",0.472222
5,"attr_14,attr_21,attr_24,attr_27,attr_31",0.500000
5,"attr_14,attr_21,attr_24,attr_27,attr_29",0.513889
5,"attr_14,attr_21,attr_24,attr_27,attr_41",0.416667
5,"attr_14,attr_21,attr_24,attr_31,attr_41",0.430556
5,"attr_14,attr_21,attr_24,attr_29,attr_41",0.416667
5,"attr_14,attr_21,attr_27,attr_28,attr_31",0.402778
5,"attr_14,attr_21,attr_27,attr_31,attr_41",0.430556
5,"attr_14,attr_21,attr_27,attr_29,attr_41",0.416667
5,"attr_14,attr_17,attr_22,attr_24,attr_29",0.402778
5,"attr_14,attr_17,attr_22,attr_27,attr_29",0.402778
5,"attr_14,attr_17,attr_24,attr_27,attr_43",0.472222
5,"attr_14,attr_17,attr_24,attr_27,attr_31",0.500000
5,"attr_14,attr_17,attr_24,attr_27,attr_29",0.527778
5,"attr_14,attr_17,attr_24,attr_27,attr_41",0.416667
5,"attr_14,attr_17,attr_24,attr_31,attr_41",0.430556
5,"attr_14,attr_17,attr_24,attr_29,attr_41",0.416667
5,"attr_14,attr_17,attr_27,attr_28,attr_31",0.402778
5,"attr_14,attr_17,attr_27,attr_28,attr_29",0.402778
5,"attr_14,attr_17,attr_27,attr_31,attr_41",0.430556
5,"attr_14,attr_17,attr_27,attr_29,attr_41",0.416667
5,"attr_14,attr_15,attr_16,attr_24,attr_27",0.486111
5,"attr_14,attr_15,attr_16,attr_24,attr_43",0.458333
5,"attr_14,attr_15,attr_16,attr_24,attr_31",0.458333
5,"attr_14,attr_15,attr_16,attr_24,attr_29",0.486111
5,"attr_14,attr_15,attr_16,attr_24,attr_41",0.402778
5,"attr_14,attr_15,attr_16,attr_27,attr_43",0.444444
5,"attr_14,attr_15,attr_16,attr_27,attr_31",0.472222
5,"attr_14,attr_15,attr_16,attr_27,attr_29",0.500000
5,"attr_14,attr_15,attr_16,attr_31,attr_41",0.416667
5,"attr_14,attr_15,attr_16,attr_29,attr_41",0.416667
5,"attr_14,attr_15,attr_24,attr_27,attr_43",0.430556
5,"attr_14,attr_15,attr_24,attr_27,attr_31",0.444444
5,"attr_14,attr_15,attr_24,attr_27,attr_29",0.472222
5,"attr_14,attr_16,attr_22,attr_24,attr_29",0.402778
5,"attr_14,attr_16,attr_22,attr_27,attr_29",0.402778
5,"attr_14,attr_16,attr_24,attr_27,attr_43",0.472222
5,"attr_14,attr_16,attr_24,attr_27,attr_31",0.500000
5,"attr_14,attr_16,attr_24,attr_27,attr_29",0.527778
5,"attr_14,attr_16,attr_24,attr_27,attr_41",0.416667
5,"attr_14,attr_16,attr_24,attr_31,attr_41",0.430556
5,"attr_14,attr_16,attr_24,attr_29,attr_41",0.416667
5,"attr_14,attr_16,attr_27,attr_28,attr_31",0.402778
5,"attr_14,attr_16,attr_27,attr_28,attr_29",0.402778
5,"attr_14,attr_16,attr_27,attr_31,attr_41",0.430556
5,"attr_14,attr_16,attr_27,attr_29,attr_41",0.416667
5,"attr_14,attr_24,attr_27,attr_31,attr_41",0.416667
5,"attr_14,attr_24,attr_27,attr_29,attr_41",0.402778
5,"attr_21,attr_22,attr_24,attr_27,attr_31",0.430556
5,"attr_21,attr_22,attr_24,attr_27,attr_29",0.430556
5,"attr_21,attr_22,attr_24,attr_28,attr_31",0.402778
5,"attr_21,attr_22,attr_24,attr_31,attr_41",0.416667
5,"attr_21,attr_22,attr_27,attr_28,attr_31",0.430556
5,"attr_21,attr_22,attr_27,attr_28,attr_29",0.416667
5,"attr_21,attr_22,attr_27,attr_31,attr_41",0.444444
5,"attr_21,attr_22,attr_27,attr_29,attr_41",0.430556
5,"attr_21,attr_22,attr_28,attr_31,attr_41",0.416667
5,"attr_21,attr_24,attr_27,attr_28,attr_31",0.513889
5,"attr_21,attr_24,attr_27,attr_28,attr_29",0.513889
5,"attr_21,attr_24,attr_27,attr_28,attr_41",0.430556
5,"attr_21,attr_24,attr_27,attr_31,attr_41",0.569444
5,"attr_21,attr_24,attr_27,attr_29,attr_41",0.555556
5,"attr_21,attr_24,attr_28,attr_31,attr_41",0.458333
5,"attr_21,attr_24,attr_28,attr_29,attr_41",0.430556
5,"attr_21,attr_27,attr_28,attr_31,attr_41",0.486111
5,"attr_21,attr_27,attr_28,attr_29,attr_41",0.472222
5,"attr_17,attr_22,attr_24,attr_27,attr_31",0.430556
5,"attr_17,attr_22,attr_24,attr_27,attr_29",0.444444
5,"attr_17,attr_22,attr_24,attr_28,attr_31",0.430556
5,"attr_17,attr_22,attr_24,attr_28,attr_29",0.416667
5,"attr_17,attr_22,attr_24,attr_31,attr_41",0.444444
5,"attr_17,attr_22,attr_24,attr_29,attr_41",0.416667
5,"attr_17,attr_22,attr_27,attr_28,attr_31",0.430556
5,"attr_17,attr_22,attr_27,attr_28,attr_29",0.430556
5,"attr_17,attr_22,attr_27,attr_31,attr_41",0.444444
5,"attr_17,attr_22,attr_27,attr_29,attr_41",0.430556
5,"attr_17,attr_22,attr_28,attr_31,attr_41",0.444444
5,"attr_17,attr_22,attr_28,attr_29,attr_41",0.416667
5,"attr_17,attr_24,attr_27,attr_28,attr_31",0.513889
5,"attr_17,attr_24,attr_27,attr_28,attr_29",0.527778
5,"attr_17,attr_24,attr_27,attr_28,attr_41",0.430556
5,"attr_17,attr_24,attr_27,attr_31,attr_41",0.569444
5,"attr_17,attr_24,attr_27,attr_29,attr_41",0.555556
5,"attr_17,attr_24,attr_28,attr_31,attr_41",0.486111
5,"attr_17,attr_24,attr_28,attr_29,attr_41",0.458333
5,"attr_17,attr_27,attr_28,attr_31,attr_41",0.486111
5,"attr_17,attr_27,attr_28,attr_29,attr_41",0.472222
5,"attr_15,attr_16,attr_22,attr_24,attr_29",0.402778
5,"attr_15,attr_16,attr_22,attr_27,attr_31",0.416667
5,"attr_15,attr_16,attr_22,attr_27,attr_29",0.444444
5,"attr_15,attr_16,attr_22,attr_31,attr_41",0.402778
5,"attr_15,attr_16,attr_22,attr_29,attr_41",0.402778
5,"attr_15,attr_16,attr_24,attr_27,attr_43",0.527778
5,"attr_15,attr_16,attr_24,attr_27,attr_28",0.402778
5,"attr_15,attr_16,attr_24,attr_27,attr_31",0.555556
5,"attr_15,attr_16,attr_24,attr_27,attr_29",0.583333
5,"attr_15,attr_16,attr_24,attr_27,attr_41",0.472222
5,"attr_15,attr_16,attr_24,attr_28,attr_31",0.416667
5,"attr_15,attr_16,attr_24,attr_28,attr_29",0.416667
5,"attr_15,attr_16,attr_24,attr_31,attr_41",0.500000
5,"attr_15,attr_16,attr_24,attr_29,attr_41",0.486111
5,"attr_15,attr_16,attr_27,attr_28,attr_31",0.458333
5,"attr_15,attr_16,attr_27,attr_28,attr_29",0.458333
5,"attr_15,attr_16,attr_27,attr_31,attr_41",0.541667
5,"attr_15,attr_16,attr_27,attr_29,attr_41",0.527778
5,"attr_15,attr_16,attr_28,attr_31,attr_41",0.416667
5,"attr_15,attr_16,attr_28,attr_29,attr_41",0.416667
5,"attr_15,attr_24,attr_27,attr_31,attr_41",0.472222
5,"attr_15,attr_24,attr_27,attr_29,attr_41",0.458333
5,"attr_16,attr_22,attr_24,attr_27,attr_31",0.430556
5,"attr_16,attr_22,attr_24,attr_27,attr_29",0.444444
5,"attr_16,attr_22,attr_24,attr_28,attr_31",0.416667
5,"attr_16,attr_22,attr_24,attr_28,attr_29",0.402778
5,"attr_16,attr_22,attr_24,attr_31,attr_41",0.430556
5,"attr_16,attr_22,attr_24,attr_29,attr_41",0.402778
5,"attr_16,attr_22,attr_27,attr_28,attr_31",0.430556
5,"attr_16,attr_22,attr_27,attr_28,attr_29",0.430556
5,"attr_16,attr_22,attr_27,attr_31,attr_41",0.444444
5,"attr_16,attr_22,attr_27,attr_29,attr_41",0.430556
5,"attr_16,attr_22,attr_28,attr_31,attr_41",0.430556
5,"attr_16,attr_22,attr_28,attr_29,attr_41",0.402778
5,"attr_16,attr_24,attr_27,attr_28,attr_31",0.513889
5,"attr_16,attr_24,attr_27,attr_28,attr_29",0.513889
5,"attr_16,attr_24,attr_27,attr_28,attr_41",0.416667
5,"attr_16,attr_24,attr_27,attr_31,attr_41",0.569444
5,"attr_16,attr_24,attr_27,attr_29,attr_41",0.541667
5,"attr_16,attr_24,attr_28,attr_31,attr_41",0.472222
5,"attr_16,attr_24,attr_28,attr_29,attr_41",0.430556
5,"attr_16,attr_27,attr_28,attr_31,attr_41",0.486111
5,"attr_16,attr_27,attr_28,attr_29,attr_41",0.458333
5,"attr_24,attr_27,attr_28,attr_31,attr_41",0.416667
5,"attr_24,attr_27,attr_28,attr_29,attr_41",0.402778
6,"attr_1,attr_18,attr_21,attr_24,attr_27,attr_31",0.402778
6,"attr_18,attr_21,attr_22,attr_24,attr_27,attr_31",0.430556
6,"attr_18,attr_21,attr_22,attr_24,attr_27,attr_29",0.430556
6,"attr_18,attr_21,attr_22,attr_24,attr_28,attr_31",0.402778
6,"attr_18,attr_21,attr_22,attr_24,attr_31,attr_41",0.416667
6,"attr_18,attr_21,attr_22,attr_27,attr_28,attr_31",0.430556
6,"attr_18,attr_21,attr_22,attr_27,attr_28,attr_29",0.416667
6,"attr_18,attr_21,attr_22,attr_27,attr_31,attr_41",0.444444
6,"attr_18,attr_21,attr_22,attr_27,attr_29,attr_41",0.430556
6,"attr_18,attr_21,attr_22,attr_28,attr_31,attr_41",0.416667
6,"attr_18,attr_21,attr_24,attr_27,attr_28,attr_31",0.513889
6,"attr_18,attr_21,attr_24,attr_27,attr_28,attr_29",0.513889
6,"attr_18,attr_21,attr_24,attr_27,attr_28,attr_41",0.430556
6,"attr_18,attr_21,attr_24,attr_27,attr_31,attr_41",0.569444
6,"attr_18,attr_21,attr_24,attr_27,attr_29,attr_41",0.555556
6,"attr_18,attr_21,attr_24,attr_28,attr_31,attr_41",0.458333
6,"attr_18,attr_21,attr_24,attr_28,attr_29,attr_41",0.430556
6,"attr_18,attr_21,attr_27,attr_28,attr_31,attr_41",0.486111
6,"attr_18,attr_21,attr_27,attr_28,attr_29,attr_41",0.472222
6,"attr_18,attr_24,attr_27,attr_28,attr_31,attr_41",0.416667
6,"attr_18,attr_24,attr_27,attr_28,attr_29,attr_41",0.402778
6,"attr_14,attr_21,attr_24,attr_27,attr_31,attr_41",0.416667
6,"attr_14,attr_21,attr_24,attr_27,attr_29,attr_41",0.402778
6,"attr_14,attr_17,attr_24,attr_27,attr_31,attr_41",0.416667
6,"attr_14,attr_17,attr_24,attr_27,attr_29,attr_41",0.402778
6,"attr_14,attr_15,attr_16,attr_24,attr_27,attr_43",0.430556
6,"attr_14,attr_15,attr_16,attr_24,attr_27,attr_31",0.444444
6,"attr_14,attr_15,attr_16,attr_24,attr_27,attr_29",0.472222
6,"attr_14,attr_16,attr_24,attr_27,attr_31,attr_41",0.416667
6,"attr_14,attr_16,attr_24,attr_27,attr_29,attr_41",0.402778
6,"attr_21,attr_24,attr_27,attr_28,attr_31,attr_41",0.416667
6,"attr_21,attr_24,attr_27,attr_28,attr_29,attr_41",0.402778
6,"attr_17,attr_24,attr_27,attr_28,attr_31,attr_41",0.416667
6,"attr_17,attr_24,attr_27,attr_28,attr_29,attr_41",0.402778
6,"attr_15,attr_16,attr_24,attr_27,attr_31,attr_41",0.472222
6,"attr_15,attr_16,attr_24,attr_27,attr_29,attr_41",0.458333
6,"attr_16,attr_24,attr_27,attr_28,attr_31,attr_41",0.416667
7,"attr_18,attr_21,attr_24,attr_27,attr_28,attr_31,attr_41",0.416667
7,"attr_18,attr_21,attr_24,attr_27,attr_28,attr_29,attr_41",0.402778
1,"attr_1",0.555556
1,"attr_8",0.750000
1,"attr_10",0.500000
1,"attr_33",0.402778
1,"attr_23",0.638889
1,"attr_18",1.000000
1,"attr_59",0.722222
1,"attr_25",0.777778
1,"attr_14",0.625000
1,"attr_49",0.444444
1,"attr_80",0.500000
1,"attr_21",0.930556
1,"attr_17",1.000000
1,"attr_35",0.472222
1,"attr_30",0.708333
1,"attr_66",0.861111
1,"attr_15",0.763889
1,"attr_39",0.611111
1,"attr_53",0.472222
1,"attr_56",0.513889
1,"attr_16",0.972222
1,"attr_22",0.652778
1,"attr_24",0.875000
1,"attr_63",0.638889
1,"attr_27",0.861111
1,"attr_12",1.000000
1,"attr_43",0.902778
1,"attr_28",0.750000
1,"attr_38",0.625000
1,"attr_60",0.402778
1,"attr_31",0.875000
1,"attr_26",0.500000
1,"attr_29",0.944444
1,"attr_41",0.805556
1,"attr_68",0.402778
2,"attr_1,attr_8",0.416667
2,"attr_1,attr_18",0.555556
2,"attr_1,attr_59",0.486111
2,"attr_1,attr_25",0.444444
2,"attr_1,attr_14",0.430556
2,"attr_1,attr_21",0.527778
2,"attr_1,attr_17",0.555556
2,"attr_1,attr_66",0.444444
2,"attr_1,attr_15",0.486111
2,"attr_1,attr_16",0.541667
2,"attr_1,attr_22",0.416667
2,"attr_1,attr_24",0.486111
2,"attr_1,attr_27",0.458333
2,"attr_1,attr_12",0.555556
2,"attr_1,attr_43",0.486111
2,"attr_1,attr_28",0.472222
2,"attr_1,attr_31",0.541667
2,"attr_1,attr_29",0.513889
2,"attr_1,attr_41",0.444444
2,"attr_10,attr_18",0.500000
2,"attr_10,attr_25",0.430556
2,"attr_10,attr_21",0.444444
2,"attr_10,attr_17",0.500000
2,"attr_10,attr_16",0.472222
2,"attr_10,attr_24",0.444444
2,"attr_10,attr_27",0.416667
2,"attr_10,attr_12",0.500000
2,"attr_10,attr_43",0.416667
2,"attr_10,attr_31",0.430556
2,"attr_10,attr_29",0.486111
2,"attr_23,attr_59",0.458333
2,"attr_23,attr_25",0.444444
2,"attr_23,attr_35",0.458333
2,"attr_23,attr_30",0.458333
2,"attr_23,attr_66",0.583333
2,"attr_23,attr_39",0.430556
2,"attr_23,attr_24",0.555556
2,"attr_23,attr_63",0.444444
2,"attr_23,attr_27",0.597222
2,"attr_23,attr_43",0.555556
2,"attr_23,attr_28",0.500000
2,"attr_23,attr_38",0.430556
2,"attr_23,attr_31",0.583333
2,"attr_23,attr_29",0.625000
2,"attr_23,attr_41",0.541667
2,"attr_18,attr_59",0.722222
2,"attr_18,attr_25",0.777778
2,"attr_18,attr_49",0.444444
2,"attr_18,attr_80",0.500000
2,"attr_18,attr_21",0.930556
2,"attr_18,attr_35",0.472222
2,"attr_18,attr_30",0.708333
2,"attr_18,attr_66",0.861111
2,"attr_18,attr_39",0.611111
2,"attr_18,attr_53",0.472222
2,"attr_18,attr_56",0.513889
2,"attr_18,attr_22",0.652778
2,"attr_18,attr_24",0.875000
2,"attr_18,attr_63",0.638889
2,"attr_18,attr_27",0.861111
2,"attr_18,attr_43",0.902778
2,"attr_18,attr_28",0.750000
2,"attr_18,attr_38",0.625000
2,"attr_18,attr_60",0.402778
2,"attr_18,attr_31",0.875000
2,"attr_18,attr_26",0.500000
2,"attr_18,attr_29",0.944444
2,"attr_18,attr_41",0.805556
2,"attr_18,attr_68",0.402778
2,"attr_59,attr_66",0.625000
2,"attr_59,attr_63",0.486111
2,"attr_25,attr_30",0.541667
2,"attr_25,attr_66",0.638889
2,"attr_25,attr_39",0.458333
2,"attr_25,attr_56",0.416667
2,"attr_25,attr_63",0.458333
2,"attr_25,attr_27",0.638889
2,"attr_25,attr_43",0.708333
2,"attr_25,attr_28",0.569444
2,"attr_25,attr_38",0.486111
2,"attr_25,attr_31",0.680556
2,"attr_25,attr_29",0.722222
2,"attr_25,attr_41",0.611111
2,"attr_14,attr_21",0.583333
2,"attr_14,attr_17",0.625000
2,"attr_14,attr_30",0.458333
2,"attr_14,attr_66",0.500000
2,"attr_14,attr_15",0.569444
2,"attr_14,attr_16",0.625000
2,"attr_14,attr_22",0.444444
2,"attr_14,attr_24",0.569444
2,"attr_14,attr_63",0.402778
2,"attr_14,attr_27",0.569444
2,"attr_14,attr_43",0.541667
2,"attr_14,attr_28",0.472222
2,"attr_14,attr_31",0.555556
2,"attr_14,attr_29",0.597222
2,"attr_14,attr_41",0.486111
2,"attr_21,attr_35",0.444444
2,"attr_21,attr_30",0.680556
2,"attr_21,attr_66",0.833333
2,"attr_21,attr_39",0.597222
2,"attr_21,attr_53",0.472222
2,"attr_21,attr_56",0.500000
2,"attr_21,attr_22",0.597222
2,"attr_21,attr_24",0.819444
2,"attr_21,attr_63",0.625000
2,"attr_21,attr_27",0.847222
2,"attr_21,attr_43",0.847222
2,"attr_21,attr_28",0.680556
2,"attr_21,attr_38",0.569444
2,"attr_21,attr_31",0.847222
2,"attr_21,attr_26",0.500000
2,"attr_21,attr_29",0.888889
2,"attr_21,attr_41",0.750000
2,"attr_21,attr_68",0.402778
2,"attr_17,attr_35",0.472222
2,"attr_17,attr_30",0.708333
2,"attr_17,attr_66",0.861111
2,"attr_17,attr_39",0.611111
2,"attr_17,attr_53",0.472222
2,"attr_17,attr_56",0.513889
2,"attr_17,attr_22",0.652778
2,"attr_17,attr_24",0.875000
2,"attr_17,attr_63",0.638889
2,"attr_17,attr_27",0.861111
2,"attr_17,attr_43",0.902778
2,"attr_17,attr_28",0.750000
2,"attr_17,attr_38",0.625000
2,"attr_17,attr_60",0.402778
2,"attr_17,attr_31",0.875000
2,"attr_17,attr_26",0.500000
2,"attr_17,attr_29",0.944444
2,"attr_17,attr_41",0.805556
2,"attr_17,attr_68",0.402778
2,"attr_35,attr_66",0.430556
2,"attr_35,attr_43",0.416667
2,"attr_30,attr_66",0.625000
2,"attr_30,attr_63",0.500000
2,"attr_30,attr_43",0.625000
2,"attr_30,attr_31",0.597222
2,"attr_30,attr_41",0.555556
2,"attr_66,attr_68",0.402778
2,"attr_15,attr_39",0.486111
2,"attr_15,attr_56",0.402778
2,"attr_15,attr_16",0.750000
2,"attr_15,attr_22",0.513889
2,"attr_15,attr_24",0.652778
2,"attr_15,attr_63",0.472222
2,"attr_15,attr_27",0.680556
2,"attr_15,attr_43",0.680556
2,"attr_15,attr_28",0.555556
2,"attr_15,attr_38",0.472222
2,"attr_15,attr_31",0.694444
2,"attr_15,attr_26",0.402778
2,"attr_15,attr_29",0.736111
2,"attr_15,attr_41",0.625000
2,"attr_39,attr_63",0.402778
2,"attr_39,attr_43",0.555556
2,"attr_39,attr_41",0.527778
2,"attr_53,attr_56",0.458333
2,"attr_16,attr_22",0.638889
2,"attr_16,attr_24",0.847222
2,"attr_16,attr_63",0.611111
2,"attr_16,attr_27",0.847222
2,"attr_16,attr_43",0.875000
2,"attr_16,attr_28",0.722222
2,"attr_16,attr_38",0.597222
2,"attr_16,attr_60",0.402778
2,"attr_16,attr_31",0.861111
2,"attr_16,attr_26",0.472222
2,"attr_16,attr_29",0.916667
2,"attr_16,attr_41",0.777778
2,"attr_22,attr_24",0.555556
2,"attr_22,attr_27",0.541667
2,"attr_22,attr_43",0.569444
2,"attr_22,attr_28",0.541667
2,"attr_22,attr_38",0.430556
2,"attr_22,attr_31",0.611111
2,"attr_22,attr_29",0.611111
2,"attr_22,attr_41",0.555556
2,"attr_24,attr_63",0.583333
2,"attr_24,attr_27",0.763889
2,"attr_24,attr_43",0.791667
2,"attr_24,attr_28",0.638889
2,"attr_24,attr_38",0.541667
2,"attr_24,attr_31",0.763889
2,"attr_24,attr_26",0.458333
2,"attr_24,attr_29",0.819444
2,"attr_24,attr_41",0.694444
